trial,opponent,seed,opponent_rng,winner,game_points,score,aggressive_moves,defensive_moves
122,BullyBot,1558898923,1558898924,AdaptiveBot,3,73,2346,2196
123,BullyBot,1178292292,1178292293,AdaptiveBot,2,81,2347,2202
124,BullyBot,2845830422,2845830423,AdaptiveBot,3,70,2352,2202
125,BullyBot,2465223791,2465223792,AdaptiveBot,2,75,2354,2203
126,BullyBot,4132761921,4132761922,AdaptiveBot,1,69,2355,2212
127,BullyBot,1604671642,1604671643,AdaptiveBot,3,76,2361,2212
128,BullyBot,3272209772,3272209773,AdaptiveBot,2,69,2362,2218
129,BullyBot,2891603141,2891603142,AdaptiveBot,3,70,2367,2218
130,BullyBot,2510996510,2510996511,BullyBot,2,69,2369,2222
131,BullyBot,2031050992,2031050993,AdaptiveBot,1,72,2369,2231
132,BullyBot,1650444361,1650444362,AdaptiveBot,1,67,2372,2238
133,BullyBot,3317982491,3317982492,AdaptiveBot,2,78,2372,2246
134,BullyBot,2937375860,2937375861,AdaptiveBot,1,68,2373,2255
135,BullyBot,2457430342,2457430343,BullyBot,3,68,2373,2260
136,BullyBot,2076823711,2076823712,AdaptiveBot,2,67,2374,2267
137,BullyBot,1696217080,1696217081,AdaptiveBot,1,67,2379,2271
138,BullyBot,3363755210,3363755211,BullyBot,3,84,2384,2271
139,BullyBot,835664931,835664932,AdaptiveBot,2,71,2388,2271
140,BullyBot,2503203061,2503203062,AdaptiveBot,2,69,2390,2277
141,BullyBot,2122596430,2122596431,AdaptiveBot,2,77,2392,2282
142,BullyBot,1741989799,1741989800,AdaptiveBot,1,68,2395,2289
143,BullyBot,1262044281,1262044282,BullyBot,3,70,2398,2290
144,BullyBot,881437650,881437651,BullyBot,1,68,2407,2290
145,BullyBot,2548975780,2548975781,AdaptiveBot,2,79,2410,2295
146,BullyBot,2168369149,2168369150,AdaptiveBot,1,67,2411,2304
147,BullyBot,3835907279,3835907280,AdaptiveBot,1,68,2411,2313
148,BullyBot,1307817000,1307817001,BullyBot,3,84,2416,2313
149,BullyBot,927210369,927210370,BullyBot,2,73,2422,2313
150,BullyBot,2594748499,2594748500,AdaptiveBot,1,68,2429,2314
151,BullyBot,2214141868,2214141869,AdaptiveBot,1,59,2429,2324
152,BullyBot,1734196350,1734196351,AdaptiveBot,1,81,2429,2332
153,BullyBot,1353589719,1353589720,BullyBot,1,62,2439,2332
154,BullyBot,3021127849,3021127850,AdaptiveBot,3,75,2444,2332
155,BullyBot,2640521218,2640521219,AdaptiveBot,2,68,2448,2332
156,BullyBot,112430939,112430940,AdaptiveBot,1,69,2450,2336
157,BullyBot,1779969069,1779969070,AdaptiveBot,1,77,2451,2344
158,BullyBot,1399362438,1399362439,BullyBot,2,76,2457,2344
159,BullyBot,3066900568,3066900569,AdaptiveBot,1,60,2458,2353
160,BullyBot,538810289,538810290,AdaptiveBot,1,67,2460,2358
161,BullyBot,2206348419,2206348420,BullyBot,3,78,2465,2358
162,BullyBot,1825741788,1825741789,AdaptiveBot,1,58,2467,2366
163,BullyBot,1445135157,1445135158,BullyBot,3,70,2471,2366
164,BullyBot,965189639,965189640,BullyBot,3,66,2471,2371
165,BullyBot,584583008,584583009,AdaptiveBot,1,82,2480,2371
166,BullyBot,2252121138,2252121139,AdaptiveBot,2,78,2483,2374
167,BullyBot,1871514507,1871514508,AdaptiveBot,2,71,2488,2374
168,BullyBot,3638391524,3638391525,BullyBot,2,68,2493,2374
169,BullyBot,1010962358,1010962359,BullyBot,3,74,2494,2378
170,BullyBot,630355727,630355728,BullyBot,1,58,2505,2378
171,BullyBot,2297893857,2297893858,BullyBot,3,70,2510,2378
172,BullyBot,1917287226,1917287227,AdaptiveBot,1,100,2513,2384
173,BullyBot,1437341708,1437341709,BullyBot,3,68,2513,2389
174,BullyBot,1056735077,1056735078,AdaptiveBot,2,67,2514,2395
175,BullyBot,676128446,676128447,BullyBot,3,74,2516,2399
176,BullyBot,2343666576,2343666577,BullyBot,2,70,2521,2399
177,BullyBot,4110543593,4110543594,AdaptiveBot,1,68,2522,2407
178,BullyBot,1483114427,1483114428,BullyBot,3,67,2522,2412
179,BullyBot,1102507796,1102507797,BullyBot,1,67,2532,2412
180,BullyBot,2770045926,2770045927,AdaptiveBot,2,80,2533,2419
181,BullyBot,241955647,241955648,AdaptiveBot,1,89,2539,2419
182,BullyBot,4156316312,4156316313,BullyBot,1,69,2547,2419
183,BullyBot,1528887146,1528887147,BullyBot,3,70,2551,2419
184,BullyBot,1148280515,1148280516,AdaptiveBot,2,67,2555,2419
185,BullyBot,668334997,668334998,AdaptiveBot,3,72,2559,2419
186,BullyBot,287728366,287728367,BullyBot,2,76,2565,2419
187,BullyBot,4202089031,4202089032,BullyBot,2,66,2569,2421
188,BullyBot,1574659865,1574659866,BullyBot,1,68,2572,2426
189,BullyBot,3341536882,3341536883,BullyBot,2,73,2572,2433
190,BullyBot,714107716,714107717,BullyBot,3,66,2572,2438
191,BullyBot,333501085,333501086,BullyBot,1,58,2583,2438
192,BullyBot,2001039215,2001039216,AdaptiveBot,1,96,2585,2445
193,BullyBot,3767916232,3767916233,AdaptiveBot,1,66,2585,2454
194,BullyBot,3387309601,3387309602,AdaptiveBot,2,70,2590,2455
195,BullyBot,759880435,759880436,AdaptiveBot,1,61,2593,2462
196,BullyBot,379273804,379273805,AdaptiveBot,1,56,2594,2471
197,BullyBot,2046811934,2046811935,BullyBot,3,83,2599,2471
198,BullyBot,3813688951,3813688952,BullyBot,3,76,2604,2471
199,BullyBot,1186259785,1186259786,AdaptiveBot,1,70,2606,2476
200,BullyBot,805653154,805653155,AdaptiveBot,3,70,2610,2476
201,BullyBot,425046523,425046524,AdaptiveBot,1,61,2610,2486
202,BullyBot,4240068301,4240068302,AdaptiveBot,3,76,2613,2486
203,BullyBot,3859461670,3859461671,BullyBot,3,67,2613,2491
204,BullyBot,1232032504,1232032505,BullyBot,1,55,2623,2491
205,BullyBot,851425873,851425874,AdaptiveBot,2,68,2623,2497
206,BullyBot,371480355,371480356,BullyBot,2,79,2629,2497
207,BullyBot,4285841020,4285841021,AdaptiveBot,1,66,2629,2507
208,BullyBot,3905234389,3905234390,AdaptiveBot,1,77,2632,2514
209,BullyBot,1277805223,1277805224,AdaptiveBot,3,70,2636,2514
210,BullyBot,3044682240,3044682241,AdaptiveBot,1,59,2637,2523
211,BullyBot,417253074,417253075,AdaptiveBot,1,67,2638,2532
212,BullyBot,36646443,36646444,AdaptiveBot,3,67,2640,2532
213,BullyBot,3951007108,3951007109,AdaptiveBot,3,77,2643,2532
214,BullyBot,3471061590,3471061591,BullyBot,2,70,2646,2537
215,BullyBot,3090454959,3090454960,AdaptiveBot,1,58,2646,2547
216,BullyBot,463025793,463025794,AdaptiveBot,1,76,2648,2554
217,BullyBot,82419162,82419163,BullyBot,1,69,2656,2554
218,BullyBot,1749957292,1749957293,AdaptiveBot,2,75,2660,2554
219,BullyBot,3516834309,3516834310,AdaptiveBot,1,60,2661,2563
220,BullyBot,3136227678,3136227679,AdaptiveBot,1,58,2671,2563
221,BullyBot,508798512,508798513,BullyBot,1,68,2678,2563
222,BullyBot,128191881,128191882,BullyBot,3,68,2678,2568
223,BullyBot,3943213659,3943213660,BullyBot,3,78,2683,2568
224,BullyBot,3562607028,3562607029,AdaptiveBot,1,70,2692,2568
225,BullyBot,935177862,935177863,AdaptiveBot,1,67,2701,2568
226,BullyBot,554571231,554571232,BullyBot,1,66,2710,2568
227,BullyBot,2321448248,2321448249,BullyBot,3,68,2710,2573
228,BullyBot,3988986378,3988986379,BullyBot,2,75,2717,2573
229,BullyBot,3608379747,3608379748,AdaptiveBot,2,67,2719,2578
230,BullyBot,980950581,980950582,AdaptiveBot,2,82,2723,2580
231,BullyBot,2747827598,2747827599,BullyBot,3,83,2727,2581
232,BullyBot,2367220967,2367220968,AdaptiveBot,1,73,2728,2590
233,BullyBot,4034759097,4034759098,AdaptiveBot,1,90,2730,2597
234,BullyBot,3654152466,3654152467,BullyBot,2,70,2737,2597
235,BullyBot,3174206948,3174206949,BullyBot,2,78,2743,2597
236,BullyBot,2793600317,2793600318,AdaptiveBot,1,75,2745,2604
237,BullyBot,166171151,166171152,AdaptiveBot,2,68,2749,2604
238,BullyBot,4080531816,4080531817,AdaptiveBot,1,75,2750,2613
239,BullyBot,1552441537,1552441538,BullyBot,3,69,2750,2618
240,BullyBot,3219979667,3219979668,AdaptiveBot,1,55,2750,2628
241,BullyBot,2839373036,2839373037,AdaptiveBot,1,67,2751,2637
242,BullyBot,211943870,211943871,AdaptiveBot,2,70,2756,2637
243,BullyBot,4126304535,4126304536,AdaptiveBot,1,70,2756,2647
244,BullyBot,3646359017,3646359018,BullyBot,1,85,2763,2647
245,BullyBot,3265752386,3265752387,AdaptiveBot,2,87,2767,2647
246,BullyBot,2885145755,2885145756,BullyBot,1,71,2772,2648
247,BullyBot,257716589,257716590,AdaptiveBot,1,72,2774,2656
248,BullyBot,2024593606,2024593607,BullyBot,1,68,2783,2656
249,BullyBot,3692131736,3692131737,BullyBot,3,79,2789,2656
250,BullyBot,3311525105,3311525106,BullyBot,3,77,2794,2656
251,BullyBot,684095939,684095940,AdaptiveBot,2,75,2798,2656
252,BullyBot,2450972956,2450972957,AdaptiveBot,1,63,2799,2665
253,BullyBot,2070366325,2070366326,BullyBot,3,71,2802,2666
254,BullyBot,3737904455,3737904456,BullyBot,3,69,2807,2666
255,BullyBot,3357297824,3357297825,AdaptiveBot,2,69,2811,2667
256,BullyBot,2877352306,2877352307,AdaptiveBot,2,74,2811,2674
257,BullyBot,2496745675,2496745676,BullyBot,3,69,2815,2674
258,BullyBot,2116139044,2116139045,AdaptiveBot,1,57,2818,2681
259,BullyBot,3783677174,3783677175,AdaptiveBot,1,76,2823,2682
260,BullyBot,1255586895,1255586896,AdaptiveBot,2,75,2825,2683
261,BullyBot,2923125025,2923125026,BullyBot,3,71,2829,2683
262,BullyBot,2542518394,2542518395,AdaptiveBot,2,84,2835,2683
263,BullyBot,4210056524,4210056525,AdaptiveBot,1,69,2835,2692
264,BullyBot,1681966245,1681966246,BullyBot,1,68,2844,2692
265,BullyBot,1301359614,1301359615,AdaptiveBot,2,75,2849,2692
266,BullyBot,2968897744,2968897745,AdaptiveBot,2,66,2849,2700
267,BullyBot,2588291113,2588291114,AdaptiveBot,2,67,2854,2700
268,BullyBot,4255829243,4255829244,AdaptiveBot,2,76,2860,2700
269,BullyBot,1727738964,1727738965,BullyBot,2,78,2866,2700
270,BullyBot,3395277094,3395277095,AdaptiveBot,1,67,2867,2708
271,BullyBot,3014670463,3014670464,BullyBot,1,69,2874,2709
272,BullyBot,2634063832,2634063833,AdaptiveBot,2,69,2878,2709
273,BullyBot,2154118314,2154118315,AdaptiveBot,3,69,2880,2709
274,BullyBot,1773511683,1773511684,BullyBot,3,67,2880,2714
275,BullyBot,3441049813,3441049814,BullyBot,3,69,2884,2714
276,BullyBot,3060443182,3060443183,AdaptiveBot,2,76,2889,2715
277,BullyBot,532352903,532352904,BullyBot,2,77,2897,2715
278,BullyBot,2199891033,2199891034,AdaptiveBot,1,70,2900,2718
279,BullyBot,1819284402,1819284403,BullyBot,3,75,2900,2723
280,BullyBot,3486822532,3486822533,AdaptiveBot,1,102,2901,2731
281,BullyBot,958732253,958732254,AdaptiveBot,3,69,2905,2731
282,BullyBot,2626270383,2626270384,BullyBot,1,69,2912,2731
283,BullyBot,2245663752,2245663753,AdaptiveBot,1,77,2912,2741
284,BullyBot,1865057121,1865057122,BullyBot,3,74,2912,2747
285,BullyBot,1385111603,1385111604,BullyBot,1,75,2920,2748
286,BullyBot,1004504972,1004504973,BullyBot,2,69,2921,2754
287,BullyBot,2672043102,2672043103,AdaptiveBot,1,66,2928,2754
288,BullyBot,2291436471,2291436472,AdaptiveBot,1,69,2929,2761
289,BullyBot,1811490953,1811490954,BullyBot,2,67,2930,2766
290,BullyBot,1430884322,1430884323,AdaptiveBot,2,69,2935,2767
291,BullyBot,1050277691,1050277692,BullyBot,3,82,2940,2767
292,BullyBot,2717815821,2717815822,BullyBot,1,69,2947,2767
293,BullyBot,2337209190,2337209191,AdaptiveBot,3,77,2953,2767
294,BullyBot,1857263672,1857263673,AdaptiveBot,1,59,2954,2776
295,BullyBot,1476657041,1476657042,BullyBot,3,68,2954,2781
296,BullyBot,3144195171,3144195172,AdaptiveBot,1,84,2955,2787
297,BullyBot,2763588540,2763588541,AdaptiveBot,1,73,2955,2797
298,BullyBot,235498261,235498262,AdaptiveBot,1,66,2956,2806
299,BullyBot,1903036391,1903036392,AdaptiveBot,1,57,2956,2816
300,BullyBot,1522429760,1522429761,AdaptiveBot,3,73,2959,2816
301,BullyBot,3189967890,3189967891,AdaptiveBot,2,90,2961,2819
302,BullyBot,661877611,661877612,AdaptiveBot,3,75,2964,2819
303,BullyBot,281270980,281270981,AdaptiveBot,3,77,2970,2819
304,BullyBot,1948809110,1948809111,BullyBot,1,70,2978,2819
305,BullyBot,1568202479,1568202480,BullyBot,1,71,2986,2819
306,BullyBot,1088256961,1088256962,BullyBot,3,75,2986,2825
307,BullyBot,707650330,707650331,BullyBot,2,69,2992,2825
308,BullyBot,2375188460,2375188461,BullyBot,1,70,2998,2825
309,BullyBot,1994581829,1994581830,BullyBot,3,84,3002,2826
310,BullyBot,3761458846,3761458847,AdaptiveBot,1,94,3009,2827
311,BullyBot,1134029680,1134029681,BullyBot,1,68,3018,2827
312,BullyBot,753423049,753423050,BullyBot,2,74,3024,2827
313,BullyBot,2420961179,2420961180,BullyBot,1,70,3031,2827
314,BullyBot,2040354548,2040354549,BullyBot,1,73,3039,2828
315,BullyBot,1560409030,1560409031,AdaptiveBot,1,60,3039,2838
316,BullyBot,1179802399,1179802400,AdaptiveBot,1,101,3043,2842
317,BullyBot,799195768,799195769,BullyBot,3,68,3043,2847
318,BullyBot,2466733898,2466733899,BullyBot,3,77,3048,2847
319,BullyBot,4233610915,4233610916,AdaptiveBot,1,69,3048,2857
320,BullyBot,1606181749,1606181750,BullyBot,1,70,3054,2857
321,BullyBot,1225575118,1225575119,BullyBot,3,73,3054,2862
322,BullyBot,844968487,844968488,AdaptiveBot,3,77,3060,2862
323,BullyBot,365022969,365022970,AdaptiveBot,1,69,3062,2866
324,BullyBot,4279383634,4279383635,AdaptiveBot,2,66,3065,2868
325,BullyBot,1651954468,1651954469,BullyBot,3,71,3069,2868
326,BullyBot,1271347837,1271347838,AdaptiveBot,1,68,3077,2868
327,BullyBot,791402319,791402320,BullyBot,3,70,3082,2868
328,BullyBot,410795688,410795689,AdaptiveBot,1,69,3082,2877
329,BullyBot,30189057,30189058,BullyBot,1,63,3090,2880
330,BullyBot,1697727187,1697727188,AdaptiveBot,1,76,3098,2880
331,BullyBot,3464604204,3464604205,AdaptiveBot,2,71,3103,2880
332,BullyBot,837175038,837175039,BullyBot,2,76,3110,2880
333,BullyBot,456568407,456568408,AdaptiveBot,1,70,3113,2886
334,BullyBot,2124106537,2124106538,BullyBot,3,70,3118,2886
335,BullyBot,3890983554,3890983555,BullyBot,3,76,3123,2886
336,BullyBot,3510376923,3510376924,BullyBot,3,76,3124,2891
337,BullyBot,882947757,882947758,AdaptiveBot,1,58,3124,2901
338,BullyBot,502341126,502341127,BullyBot,1,69,3130,2901
339,BullyBot,2169879256,2169879257,AdaptiveBot,1,69,3139,2901
340,BullyBot,3936756273,3936756274,BullyBot,3,71,3139,2906
341,BullyBot,1309327107,1309327108,AdaptiveBot,1,59,3140,2915
342,BullyBot,928720476,928720477,AdaptiveBot,3,73,3141,2917
343,BullyBot,548113845,548113846,AdaptiveBot,3,77,3145,2917
344,BullyBot,68168327,68168328,BullyBot,3,78,3150,2917
345,BullyBot,3982528992,3982528993,BullyBot,3,70,3153,2918
346,BullyBot,1355099826,1355099827,BullyBot,3,77,3158,2918
347,BullyBot,974493195,974493196,BullyBot,3,84,3163,2918
348,BullyBot,2741370212,2741370213,AdaptiveBot,3,70,3168,2918
349,BullyBot,113941046,113941047,AdaptiveBot,2,78,3175,2918
350,BullyBot,4028301711,4028301712,AdaptiveBot,1,97,3177,2925
351,BullyBot,1400872545,1400872546,BullyBot,1,68,3185,2925
352,BullyBot,3167749562,3167749563,AdaptiveBot,1,92,3187,2932
353,BullyBot,540320396,540320397,BullyBot,1,70,3194,2932
354,BullyBot,159713765,159713766,AdaptiveBot,1,58,3195,2941
355,BullyBot,4074074430,4074074431,AdaptiveBot,1,69,3201,2941
356,BullyBot,3594128912,3594128913,BullyBot,1,67,3209,2942
357,BullyBot,3213522281,3213522282,AdaptiveBot,1,67,3210,2951
358,BullyBot,586093115,586093116,AdaptiveBot,3,68,3216,2951
359,BullyBot,205486484,205486485,BullyBot,3,78,3220,2951
360,BullyBot,4020508262,4020508263,BullyBot,1,68,3229,2951
361,BullyBot,3639901631,3639901632,AdaptiveBot,3,77,3235,2951
362,BullyBot,3259295000,3259295001,AdaptiveBot,1,72,3235,2960
363,BullyBot,631865834,631865835,AdaptiveBot,1,59,3238,2967
364,BullyBot,251259203,251259204,AdaptiveBot,2,119,3240,2972
365,BullyBot,4066280981,4066280982,AdaptiveBot,3,80,3242,2972
366,BullyBot,3685674350,3685674351,BullyBot,2,71,3248,2972
367,BullyBot,3305067719,3305067720,AdaptiveBot,1,73,3249,2981
368,BullyBot,677638553,677638554,AdaptiveBot,1,74,3249,2990
369,BullyBot,2444515570,2444515571,BullyBot,3,81,3249,2996
370,BullyBot,4112053700,4112053701,AdaptiveBot,3,76,3252,2996
371,BullyBot,3731447069,3731447070,AdaptiveBot,2,67,3252,3004
372,BullyBot,1104017903,1104017904,AdaptiveBot,3,75,3254,3004
373,BullyBot,2870894920,2870894921,AdaptiveBot,1,77,3254,3013
374,BullyBot,2490288289,2490288290,AdaptiveBot,1,75,3256,3015
375,BullyBot,4157826419,4157826420,BullyBot,2,75,3262,3015
376,BullyBot,3777219788,3777219789,BullyBot,3,77,3267,3015
377,BullyBot,3297274270,3297274271,AdaptiveBot,1,60,3270,3022
378,BullyBot,2916667639,2916667640,AdaptiveBot,3,77,3276,3022
379,BullyBot,289238473,289238474,BullyBot,3,67,3276,3027
380,BullyBot,4203599138,4203599139,BullyBot,1,66,3286,3027
381,BullyBot,1675508859,1675508860,AdaptiveBot,2,96,3293,3027
382,BullyBot,3343046989,3343046990,BullyBot,3,67,3293,3032
383,BullyBot,2962440358,2962440359,BullyBot,2,75,3300,3032
384,BullyBot,335011192,335011193,AdaptiveBot,1,59,3304,3038
385,BullyBot,4249371857,4249371858,AdaptiveBot,2,68,3306,3043
386,BullyBot,3769426339,3769426340,BullyBot,3,67,3306,3048
387,BullyBot,3388819708,3388819709,BullyBot,3,70,3306,3053
388,BullyBot,3008213077,3008213078,AdaptiveBot,1,58,3308,3061
389,BullyBot,380783911,380783912,AdaptiveBot,2,68,3312,3061
390,BullyBot,2147660928,2147660929,BullyBot,3,66,3312,3066
391,BullyBot,3815199058,3815199059,AdaptiveBot,2,76,3315,3067
392,BullyBot,3434592427,3434592428,AdaptiveBot,1,58,3324,3068
393,BullyBot,3053985796,3053985797,BullyBot,1,73,3327,3074
394,BullyBot,2574040278,2574040279,AdaptiveBot,2,83,3332,3074
